Fecha;Arica y Parinacota;Tarapacá;Antofagasta;Atacama;Coquimbo;Valparaíso;Metropolitana de Santiago;Libertador Gral. Bernardo O'Higgins;Maule;Ñuble;Biobío;La Araucanía;Los Ríos;Los Lagos;Aysén del General Carlos Ibáñez del Campo;Magallanes y de la Antártica Chilena
2013-01-01;278.30465115731;811.93180281056;3759.3183606797;871.75802636816;1426.5674161242;3339.8333264286;16843.137386044;1931.4296776183;1599.5028926866;634.64442308644;2301.6261483934;1172.6397787258;523.4425007578;1208.4703753699;282.0467992328;387.04779122957
2013-04-01;306.13234116871;926.81461973073;3949.0004654929;845.35887031756;1413.4176795297;3371.9551567198;17862.986367549;1708.1251627669;1610.4731787288;650.65430994759;2475.0659280629;1068.7091892586;520.97778477847;1237.1063674314;272.04453648526;386.39796626222
2013-07-01;338.47553601931;1044.9630022807;3792.3624528802;867.19297852141;1341.7074699786;3190.0912214407;17184.745420286;1504.8604606342;1285.815102159;553.33401555839;2404.9487510939;1006.8024389997;492.41829573318;1147.2972255252;265.6594023675;379.49323739263
2013-10-01;321.35107252892;1135.9924706713;4133.6773094954;975.21809598881;1436.1520811218;3438.7712573462;18822.236849278;1694.0108215576;1467.4544525981;599.95150518818;2532.2248070732;1084.6237434015;533.8892087845;1311.7110772522;279.31834348696;431.38403927874
2014-01-01;285.11673504731;977.62043052738;3803.7053187852;905.98520764101;1386.1190063763;3271.9999629162;17350.239851377;1934.9478366829;1583.3200530427;627.79516731508;2394.9158026708;1175.2424007608;543.00566989294;1279.2261532189;276.01397692497;435.493722752
2014-04-01;330.55678524412;990.72123263194;4204.0094058301;868.80529917227;1359.6124210188;3300.4488314183;18063.285894192;1700.248945691;1558.2261773321;632.38949571523;2612.9309404045;1091.1644983831;538.65315151117;1343.5206971394;288.40876499242;412.83113347597
2014-07-01;325.58036097208;954.1804708627;3887.0467551459;939.17542612862;1264.7735046912;3129.2578137003;17477.477120026;1563.9832433932;1309.1333136102;562.57330838607;2475.2866384483;1021.6513284309;509.03288509135;1250.1588339422;271.80626567414;396.26432467957
2014-10-01;336.34895706589;1087.4109742576;4338.4623484428;982.60558232968;1393.8292708715;3284.0472712116;19130.111486411;1782.3933355446;1541.6758060788;610.57220462672;2602.7484661803;1112.7972965247;563.57615194402;1401.2154620301;301.53718669185;434.479733881
2015-01-01;292.8390700362;972.58850719064;4075.2797638498;931.41441232327;1332.8094940044;3253.7380307451;17632.259450714;2143.6159734337;1696.4913248322;653.45279309177;2392.3258906651;1230.2534046326;570.23369533472;1306.7942312692;281.43557241378;436.75040443468
2015-04-01;322.13067855862;1030.8330094353;4165.907747551;880.65376430809;1371.4651049496;3280.1622151919;18474.086294384;1831.0981284514;1715.4442832169;666.55126255186;2646.2760471647;1143.8486218551;557.68769323966;1355.3153713006;264.57924395076;413.2122859571
2015-07-01;350.4887829412;945.29570309214;3868.2359115267;880.34846271725;1278.7231579918;3137.6435921655;18036.77176553;1599.0349791326;1400.5899949469;594.45119259072;2571.5556413738;1071.1433504549;530.24606565756;1287.1512822742;252.85278101058;401.05659499712
